accuracy,loss,val_accuracy,val_loss,learning_rate
0.7929606437683105,0.5818039178848267,0.8523700833320618,0.43710756301879883,0.0010000000474974513
0.8004569411277771,0.5731508731842041,0.8586521744728088,0.4034085273742676,0.0010000000474974513
0.798743486404419,0.5757794380187988,0.8509423136711121,0.4427277743816376,0.0010000000474974513
0.7953166365623474,0.5828543305397034,0.8455168604850769,0.4325192868709564,0.0010000000474974513
0.7951738238334656,0.5768077969551086,0.8443746566772461,0.4423271119594574,0.0010000000474974513
0.7968872785568237,0.5786811113357544,0.8380925059318542,0.46805089712142944,0.0010000000474974513
0.7984579205513,0.5713582634925842,0.8677898049354553,0.39609917998313904,0.0010000000474974513
0.7951738238334656,0.5806439518928528,0.8483723402023315,0.429751992225647,0.0010000000474974513
0.798743486404419,0.5719403028488159,0.8478012681007385,0.4388458728790283,0.0010000000474974513
0.8019561767578125,0.5787925124168396,0.8549400568008423,0.4198049008846283,0.0010000000474974513
0.7996715903282166,0.5733425617218018,0.8492290377616882,0.4279443621635437,0.0010000000474974513
0.7983151078224182,0.5723060369491577,0.8489434719085693,0.41956964135169983,0.0010000000474974513
0.8046690821647644,0.5586478114128113,0.8597943782806396,0.41052207350730896,0.0010000000474974513
0.8041693568229675,0.5672905445098877,0.8509423136711121,0.4348093867301941,0.0010000000474974513
0.8020989298820496,0.5669580698013306,0.8612221479415894,0.3998406231403351,0.0010000000474974513
0.8028842806816101,0.5584443807601929,0.8632209897041321,0.40387168526649475,0.0010000000474974513
0.8039551377296448,0.5633930563926697,0.8555111289024353,0.4339127242565155,0.0010000000474974513
0.800956666469574,0.5669679045677185,0.8689320683479309,0.3970794379711151,0.0010000000474974513
0.8012422323226929,0.5604524612426758,0.8609365820884705,0.4079301655292511,0.0010000000474974513
0.8081673383712769,0.5460101366043091,0.862935483455658,0.4053976237773895,0.0010000000474974513
0.803169846534729,0.5609322190284729,0.863506555557251,0.4019283652305603,0.0010000000474974513
0.8098093867301941,0.544927716255188,0.850371241569519,0.45984816551208496,0.0010000000474974513
0.8050974607467651,0.5495047569274902,0.8675042986869812,0.39024117588996887,0.0010000000474974513
0.8063825368881226,0.5536893010139465,0.8589377403259277,0.4152710437774658,0.0010000000474974513
0.8093096017837524,0.5541212558746338,0.8572244644165039,0.4160574674606323,0.0010000000474974513
0.8043835163116455,0.5559068918228149,0.8563677668571472,0.4143856167793274,0.0010000000474974513
0.8119511604309082,0.548866331577301,0.8646487593650818,0.39876267313957214,0.0010000000474974513
0.8033125996589661,0.5565680861473083,0.8620787858963013,0.40918228030204773,0.0010000000474974513
0.800956666469574,0.5567623376846313,0.8652198910713196,0.4111301302909851,0.0010000000474974513
0.8034554123878479,0.5509793162345886,0.8529411554336548,0.43150559067726135,0.0010000000474974513
0.8048118948936462,0.5593798160552979,0.8603655099868774,0.4100930392742157,0.0010000000474974513
0.809880793094635,0.5433076024055481,0.8555111289024353,0.418256014585495,0.0010000000474974513
0.8057399988174438,0.5574521422386169,0.8535122871398926,0.4351126253604889,0.0010000000474974513
0.8063111305236816,0.5548346638679504,0.8603655099868774,0.408305823802948,0.0010000000474974513
0.812522292137146,0.5398602485656738,0.8595088720321655,0.4225901961326599,0.0010000000474974513
0.8064539432525635,0.5596053600311279,0.8398058414459229,0.45436424016952515,0.0010000000474974513
0.8040265440940857,0.5471407175064087,0.8586521744728088,0.410417377948761,0.0010000000474974513
0.8149496912956238,0.5404601097106934,0.8549400568008423,0.42563965916633606,0.0010000000474974513
0.8143784999847412,0.5441122055053711,0.8737863898277283,0.3918037712574005,0.0010000000474974513
0.8203755021095276,0.5277478694915771,0.8700742721557617,0.3765721917152405,0.0005000000237487257
0.8160919547080994,0.5180112719535828,0.8672187328338623,0.38174983859062195,0.0005000000237487257
0.8206611275672913,0.5216608643531799,0.8703597784042358,0.3761865794658661,0.0005000000237487257
0.8190904259681702,0.5177844166755676,0.874643087387085,0.3748323321342468,0.0005000000237487257
0.821517825126648,0.508430540561676,0.8757852911949158,0.36804401874542236,0.0005000000237487257
0.8190904259681702,0.5207046270370483,0.8723586797714233,0.3763291537761688,0.0005000000237487257
0.8220889568328857,0.5100125074386597,0.8660765290260315,0.37932586669921875,0.0005000000237487257
0.8223031163215637,0.5086244344711304,0.8646487593650818,0.3837645351886749,0.0005000000237487257
0.8250874280929565,0.5067934989929199,0.8652198910713196,0.37731990218162537,0.0005000000237487257
0.8211608529090881,0.5088536739349365,0.8646487593650818,0.3926868140697479,0.0005000000237487257
0.8245877027511597,0.5057085156440735,0.8666476011276245,0.38917359709739685,0.0005000000237487257
0.8258727788925171,0.4989904463291168,0.8643631935119629,0.39067912101745605,0.0005000000237487257
0.8269436955451965,0.49181318283081055,0.8697887063026428,0.3754437565803528,0.0005000000237487257
0.8278717994689941,0.4996097683906555,0.8643631935119629,0.38906291127204895,0.0005000000237487257
0.8204469084739685,0.5048217177391052,0.8683609366416931,0.39661404490470886,0.0005000000237487257
0.8250874280929565,0.49570441246032715,0.8663620948791504,0.3848190903663635,0.0005000000237487257
0.8222317695617676,0.5042662024497986,0.8689320683479309,0.3734389543533325,0.0005000000237487257
0.8210180401802063,0.5054349899291992,0.8632209897041321,0.3762677311897278,0.0005000000237487257
0.8204469084739685,0.509059488773346,0.8695031404495239,0.37548503279685974,0.0005000000237487257
0.8236595988273621,0.5036323070526123,0.8732153177261353,0.3696192502975464,0.0005000000237487257
0.8274434208869934,0.48457202315330505,0.8632209897041321,0.3892900347709656,0.0005000000237487257
0.823945164680481,0.496760755777359,0.8757852911949158,0.3613848090171814,0.0002500000118743628
0.8308702707290649,0.48628371953964233,0.8655053973197937,0.3738083243370056,0.0002500000118743628
0.8270864486694336,0.49462831020355225,0.8663620948791504,0.3795091211795807,0.0002500000118743628
0.8296566009521484,0.48514682054519653,0.8695031404495239,0.36448782682418823,0.0002500000118743628
0.830584704875946,0.48394471406936646,0.8735008835792542,0.3624380826950073,0.0002500000118743628
0.8317983746528625,0.4849475622177124,0.8732153177261353,0.35543376207351685,0.0002500000118743628
0.833012044429779,0.47597602009773254,0.8623643517494202,0.37974897027015686,0.0002500000118743628
0.8315842151641846,0.4816109240055084,0.8740719556808472,0.3648465871810913,0.0002500000118743628
0.8335832357406616,0.4757908880710602,0.8695031404495239,0.38083794713020325,0.0002500000118743628
0.8300849795341492,0.49427953362464905,0.8777841329574585,0.36031562089920044,0.0002500000118743628
0.8274434208869934,0.4906531572341919,0.8723586797714233,0.3630772531032562,0.0002500000118743628
0.830656111240387,0.484316885471344,0.8706453442573547,0.3638397753238678,0.0002500000118743628
0.8297280073165894,0.48518869280815125,0.8709309101104736,0.37240317463874817,0.0002500000118743628
0.8273006081581116,0.4837478697299957,0.8766419291496277,0.3595300316810608,0.0002500000118743628
0.828157365322113,0.48696818947792053,0.875214159488678,0.3604368269443512,0.0002500000118743628
0.8295851945877075,0.48453137278556824,0.8712164759635925,0.36368608474731445,0.0002500000118743628
0.8317269682884216,0.4747156500816345,0.8757852911949158,0.35624220967292786,0.0002500000118743628
0.8323695063591003,0.47850263118743896,0.8743575215339661,0.3621254861354828,0.0002500000118743628
0.8354394435882568,0.4720005393028259,0.8677898049354553,0.3793453872203827,0.0002500000118743628
0.8335118293762207,0.4783734977245331,0.8720731139183044,0.36666473746299744,0.0002500000118743628
0.8325837254524231,0.4839478135108948,0.8737863898277283,0.36681970953941345,0.0002500000118743628
0.8260155916213989,0.4890456199645996,0.8689320683479309,0.3676963448524475,0.0002500000118743628
0.8358677625656128,0.4628411531448364,0.874643087387085,0.3606579899787903,0.0001250000059371814
0.832869291305542,0.4746752679347992,0.875214159488678,0.35892507433891296,0.0001250000059371814
0.8335118293762207,0.47288256883621216,0.8769274950027466,0.36284148693084717,0.0001250000059371814
0.8295137882232666,0.47190579771995544,0.8763563632965088,0.3612784147262573,0.0001250000059371814
0.8317269682884216,0.4801933467388153,0.8754997253417969,0.3600655198097229,0.0001250000059371814
0.8377953767776489,0.4696348011493683,0.8740719556808472,0.36522960662841797,0.0001250000059371814
0.8305132985115051,0.47262290120124817,0.8780696988105774,0.35454460978507996,0.0001250000059371814
0.8363675475120544,0.4620581865310669,0.8774985671043396,0.3526861369609833,0.0001250000059371814
0.8345113396644592,0.47026288509368896,0.8772130012512207,0.35698553919792175,0.0001250000059371814
0.835082471370697,0.4735844135284424,0.8792119026184082,0.35625335574150085,0.0001250000059371814
0.8347254991531372,0.4729411005973816,0.8766419291496277,0.3592842221260071,0.0001250000059371814
0.837367057800293,0.46149852871894836,0.875214159488678,0.3580186069011688,0.0001250000059371814
0.8365103006362915,0.47781601548194885,0.8732153177261353,0.3576454520225525,0.0001250000059371814
0.8332262635231018,0.47889912128448486,0.8774985671043396,0.3559448719024658,0.0001250000059371814
0.8329406976699829,0.4711325168609619,0.8783552050590515,0.3620656728744507,0.0001250000059371814
0.837581217288971,0.4673284590244293,0.8740719556808472,0.35844242572784424,0.0001250000059371814
0.8392232656478882,0.469460129737854,0.8754997253417969,0.35640498995780945,0.0001250000059371814
0.8331548571586609,0.4699693024158478,0.8794974088668823,0.35318395495414734,0.0001250000059371814
0.8357964158058167,0.4617390036582947,0.8732153177261353,0.35885894298553467,0.0001250000059371814
0.8340115547180176,0.4701245427131653,0.8749285936355591,0.3562079071998596,0.0001250000059371814
0.8374384045600891,0.4657255709171295,0.8789263367652893,0.353034108877182,0.0001250000059371814
0.8344399333000183,0.46965697407722473,0.8774985671043396,0.35693347454071045,0.0001250000059371814
0.8363675475120544,0.4615262448787689,0.8726441860198975,0.36246538162231445,0.0001250000059371814
0.8379381895065308,0.4609421491622925,0.8789263367652893,0.35517823696136475,0.0001250000059371814
0.8366531133651733,0.46225765347480774,0.880925178527832,0.3505462110042572,6.25000029685907e-05
0.8367958664894104,0.46144962310791016,0.880925178527832,0.3518485128879547,6.25000029685907e-05
0.8390090465545654,0.4646507799625397,0.8834951519966125,0.3490961790084839,6.25000029685907e-05
0.8384379148483276,0.4613577127456665,0.8806396126747131,0.3555041551589966,6.25000029685907e-05
0.8367958664894104,0.4655851721763611,0.8772130012512207,0.35556158423423767,6.25000029685907e-05
0.8397229909896851,0.4635803997516632,0.8797829747200012,0.347339928150177,6.25000029685907e-05
0.8386520743370056,0.4640475809574127,0.8800685405731201,0.3494296967983246,6.25000029685907e-05
0.8410080671310425,0.45738545060157776,0.8794974088668823,0.3532028794288635,6.25000029685907e-05
0.8350110650062561,0.47163650393486023,0.8814963102340698,0.35063058137893677,6.25000029685907e-05
0.844434916973114,0.4510825276374817,0.8800685405731201,0.3525274991989136,6.25000029685907e-05
0.8350110650062561,0.46654006838798523,0.8777841329574585,0.3520205318927765,6.25000029685907e-05
0.840008556842804,0.46630677580833435,0.8783552050590515,0.3503619432449341,6.25000029685907e-05
0.8387948870658875,0.4642670750617981,0.8837807178497314,0.3507871925830841,6.25000029685907e-05
0.8365103006362915,0.468244343996048,0.880925178527832,0.3493002951145172,6.25000029685907e-05
0.8363675475120544,0.4618101418018341,0.8806396126747131,0.3477429449558258,6.25000029685907e-05
0.8347969055175781,0.46729177236557007,0.8826385140419006,0.3504766523838043,6.25000029685907e-05
0.8382951617240906,0.45974496006965637,0.8783552050590515,0.35072293877601624,6.25000029685907e-05
0.8401513695716858,0.45288944244384766,0.880925178527832,0.3467082381248474,6.25000029685907e-05
0.8383665084838867,0.46185338497161865,0.8783552050590515,0.3492952287197113,6.25000029685907e-05
0.833297610282898,0.46998581290245056,0.8780696988105774,0.35170620679855347,6.25000029685907e-05
0.8408652544021606,0.4604029655456543,0.8780696988105774,0.3518596887588501,6.25000029685907e-05
0.8411508798599243,0.45577865839004517,0.8814963102340698,0.3496662378311157,6.25000029685907e-05
0.8407225012779236,0.4592510461807251,0.8814963102340698,0.35245728492736816,6.25000029685907e-05
0.8398658037185669,0.4535992443561554,0.8806396126747131,0.34994953870773315,6.25000029685907e-05
0.8395088315010071,0.45725953578948975,0.8823529481887817,0.35100477933883667,6.25000029685907e-05
0.8423645496368408,0.4534763991832733,0.8789263367652893,0.3541685938835144,6.25000029685907e-05
0.837581217288971,0.47095155715942383,0.8794974088668823,0.35173019766807556,6.25000029685907e-05
0.8447204828262329,0.4529469311237335,0.8786407709121704,0.3510977327823639,6.25000029685907e-05
0.8350110650062561,0.4629380702972412,0.8806396126747131,0.3496796488761902,6.25000029685907e-05
0.8357250094413757,0.46783778071403503,0.8789263367652893,0.35002249479293823,6.25000029685907e-05
0.839580237865448,0.455120712518692,0.8800685405731201,0.3477814197540283,6.25000029685907e-05
0.839937150478363,0.4522486925125122,0.8812107443809509,0.34810400009155273,6.25000029685907e-05
0.8377953767776489,0.46048346161842346,0.8780696988105774,0.35322338342666626,6.25000029685907e-05
0.8402227163314819,0.45103341341018677,0.880925178527832,0.3491126000881195,6.25000029685907e-05
0.8415077924728394,0.45433107018470764,0.880354106426239,0.3506215512752533,3.125000148429535e-05
0.8430070877075195,0.4457734525203705,0.880354106426239,0.34948408603668213,3.125000148429535e-05
0.8392232656478882,0.4606545865535736,0.8800685405731201,0.3510116934776306,3.125000148429535e-05
0.8383665084838867,0.46308210492134094,0.8783552050590515,0.35279950499534607,3.125000148429535e-05
0.8371528387069702,0.4573124945163727,0.8786407709121704,0.35219770669937134,3.125000148429535e-05
0.842007577419281,0.45775341987609863,0.8774985671043396,0.35307371616363525,3.125000148429535e-05
0.840008556842804,0.45718657970428467,0.8792119026184082,0.3519747853279114,3.125000148429535e-05
0.842007577419281,0.45211824774742126,0.8797829747200012,0.34908393025398254,3.125000148429535e-05
0.8413650393486023,0.45439445972442627,0.8794974088668823,0.35040706396102905,3.125000148429535e-05
0.8411508798599243,0.45594871044158936,0.880925178527832,0.35090604424476624,3.125000148429535e-05
0.8359391689300537,0.4639783799648285,0.8792119026184082,0.3539663255214691,3.125000148429535e-05
